version: 0.3
#Possible Classfications for Preset: ultra; high; medium; low; verylow; office
#Sources:
#https://technical.city/en/video/rating
#https://raw.githubusercontent.com/GameTechDev/gpudetect/master/IntelGfx.cfg
#https://vulkan.gpuinfo.org/api/v2/getreportlist.php

BEGIN_DEFAULT_CONFIGURATION;
#if the gpu doesn't exist in the GPU_LIST use this instead
DefaultPresetLevel; Low;
END_DEFAULT_CONFIGURATION;

BEGIN_VENDOR_LIST;
intel; 0x8086;
amd; 0x1002;
nvidia; 0x10de;
qualcomm; 0x5143;
END_VENDOR_LIST;

#VendorID ; DeviceID ; Preset ; #Device Details

BEGIN_GPU_LIST;
#intel
0x8086; 0x0042; verylow; #Intel; Intel(R) HD Graphics - Core i3/i5 + Pentium G9650 Processors
0x10DE; 0x11BC; verylow; #NVIDIA; Quadro K5000M
0x10DE; 0x11BE; verylow; #NVIDIA; Quadro K3000M
0x10DE; 0x11C0; low; #NVIDIA; GeForce GTX 660
0x10DE; 0x11C2; verylow; #NVIDIA; GeForce GTX 650 Ti BOOST
0x10DE; 0x11C4; verylow; #NVIDIA; GeForce GTX 645
0x10DE; 0x11C6; verylow; #NVIDIA; GeForce GTX 650 Ti
0x10DE; 0x11C8; verylow; #NVIDIA; GeForce GTX 650
0x10DE; 0x11E0; verylow; #NVIDIA; GeForce GTX 770M
0x10DE; 0x11E1; verylow; #NVIDIA; NVIDIA GeForce GTX 765M
0x10DE; 0x11E2; verylow; #NVIDIA; GeForce GTX 765M
0x10DE; 0x11E3; verylow; #NVIDIA; GeForce GTX 760M
0x10DE; 0x11FA; verylow; #NVIDIA; Quadro K4000
0x10DE; 0x11FC; verylow; #NVIDIA; K2100M
0x10DE; 0x1280; verylow; #NVIDIA; GeForce GT 635
0x10DE; 0x1281; verylow; #NVIDIA; GT 710
0x10DE; 0x1282; verylow; #NVIDIA; NVIDIA GeForce GT 640
0x10DE; 0x1284; verylow; #NVIDIA; GeForce GT 630
0x10DE; 0x1286; verylow; #NVIDIA; GeForce GT 720
0x10DE; 0x1287; verylow; #NVIDIA; GeForce GT 730
0x10DE; 0x1288; verylow; #NVIDIA; GeForce GT 720
0x10DE; 0x128B; verylow; #NVIDIA; GeForce GT 710
0x10DE; 0x1290; verylow; #NVIDIA; GeForce GT 730M
0x10DE; 0x1292; verylow; #NVIDIA; GeForce GT 740M
0x10DE; 0x1295; verylow; #NVIDIA; GeForce 810A
0x10DE; 0x1299; verylow; #NVIDIA; 920M
0x10DE; 0x129A; verylow; #NVIDIA; GeForce 910M
0x10DE; 0x12B9; verylow; #NVIDIA; Quadro K610M
0x10DE; 0x1340; verylow; #NVIDIA; NVIDIA GeForce 830M
0x10DE; 0x1341; verylow; #NVIDIA; 840M
0x10DE; 0x1344; verylow; #NVIDIA; GeForce 845M
0x10DE; 0x1346; verylow; #NVIDIA; GeForce 930M
0x10DE; 0x1347; verylow; #NVIDIA; GeForce 940M
0x10DE; 0x134B; verylow; #NVIDIA; NVIDIA GeForce GPU
0x10DE; 0x134D; verylow; #NVIDIA; GeForce 940MX
0x10DE; 0x134E; verylow; #NVIDIA; 930MX
0x10DE; 0x134F; verylow; #NVIDIA; 920MX
0x10DE; 0x137B; verylow; #NVIDIA; Quadro M520
0x10DE; 0x1380; low; #NVIDIA; GeForce GTX 750 Ti
0x10DE; 0x1381; verylow; #NVIDIA; GeForce GTX 750
0x10DE; 0x1382; low; #NVIDIA; GeForce GTX 745
0x10DE; 0x1391; verylow; #NVIDIA; GeForce GTX 850M
0x10DE; 0x1392; verylow; #NVIDIA; GeForce GPU
0x10DE; 0x139A; verylow; #NVIDIA; GeForce GTX 950M
0x10DE; 0x139B; verylow; #NVIDIA; GeForce GTX 960M
0x10DE; 0x139C; verylow; #NVIDIA; NVIDIA GeForce 940M
0x10DE; 0x13B0; verylow; #NVIDIA; Quadro M2000M
0x10DE; 0x13B1; verylow; #NVIDIA; M1000M
0x10DE; 0x13B4; verylow; #NVIDIA; Quadro M620
0x10DE; 0x13B6; verylow; #NVIDIA; Quadro M1200
0x10DE; 0x13BA; verylow; #NVIDIA; K2200
0x10DE; 0x13BB; verylow; #NVIDIA; Quadro K620
0x10DE; 0x13C0; medium; #NVIDIA; GeForce GTX 980
0x10DE; 0x13C2; medium; #NVIDIA; GeForce GTX 970
0x10DE; 0x13D7; low; #NVIDIA; GeForce GTX 980M
0x10DE; 0x13D8; low; #NVIDIA; GeForce GTX 970M
0x10DE; 0x13F1; low; #NVIDIA; Quadro M4000
0x10DE; 0x13F2; low; #NVIDIA; GRID M60-8Q
0x10DE; 0x13F8; low; #NVIDIA; Quadro M5000M
0x10DE; 0x13F9; low; #NVIDIA; Quadro M4000M
0x10DE; 0x13FA; low; #NVIDIA; Quadro M3000M
0x10DE; 0x1401; low; #NVIDIA; GeForce GTX 960
0x10DE; 0x1402; low; #NVIDIA; GeForce GTX 950
0x10DE; 0x1407; verylow; #NVIDIA; GeForce GTX 750
0x10DE; 0x1427; verylow; #NVIDIA; GeForce GTX 965M
0x10DE; 0x1430; low; #NVIDIA; Quadro M2000
0x10DE; 0x1436; low; #NVIDIA; Quadro M2200
0x10DE; 0x15F0; high; #NVIDIA; Quadro GP100
0x10DE; 0x1617; low; #NVIDIA; NVIDIA GeForce GTX 980M
0x10DE; 0x1618; low; #NVIDIA; GeForce GTX 970M
0x10DE; 0x174D; verylow; #NVIDIA; GeForce MX130
0x10DE; 0x174E; verylow; #NVIDIA; GeForce MX110
0x10DE; 0x179C; verylow; #NVIDIA; 940MX
0x10DE; 0x17C2; medium; #NVIDIA; GeForce GTX TITAN X
0x10DE; 0x17C8; medium; #NVIDIA; GeForce GTX 980 Ti
0x10DE; 0x17F0; medium; #NVIDIA; Quadro M6000
0x10DE; 0x17F1; medium; #NVIDIA; Quadro M6000 24GB
0x10DE; 0x1B00; medium; #NVIDIA; NVIDIA TITAN X (Pascal)
0x10DE; 0x1B02; high; #NVIDIA; NVIDIA TITAN Xp
0x10DE; 0x1B06; high; #NVIDIA; GeForce GTX 1080 Ti
0x10DE; 0x1B30; medium; #NVIDIA; Quadro P6000
0x10DE; 0x1B38; verylow; #NVIDIA; GRID P40-4Q
0x10DE; 0x1B80; high; #NVIDIA; GeForce GTX 1080
0x10DE; 0x1B81; medium; #NVIDIA; GeForce GTX 1070
0x10DE; 0x1B82; medium; #NVIDIA; GeForce GTX 1070 Ti
0x10DE; 0x1B83; medium; #NVIDIA; GeForce GTX 1060 6GB
0x10DE; 0x1B84; medium; #NVIDIA; NVIDIA GeForce GTX 1060 3GB
0x10DE; 0x1BA1; low; #NVIDIA; GeForce GTX 1070 with Max-Q Design
0x10DE; 0x1BB0; medium; #NVIDIA; Quadro P5000
0x10DE; 0x1BB1; medium; #NVIDIA; NVIDIA Quadro P4000
0x10DE; 0x1BB3; medium; #NVIDIA; Tesla P4
0x10DE; 0x1BB5; medium; #NVIDIA; Quadro P5200
0x10DE; 0x1BB6; medium; #NVIDIA; Quadro P5000
0x10DE; 0x1BB7; medium; #NVIDIA; NVIDIA Quadro P4000
0x10DE; 0x1BB8; medium; #NVIDIA; Quadro P3000
0x10DE; 0x1BB9; medium; #NVIDIA; Quadro P4200
0x10DE; 0x1BBB; medium; #NVIDIA; Quadro P3200
0x10DE; 0x1BE0; high; #NVIDIA; GeForce GTX 1080
0x10DE; 0x1BE1; medium; #NVIDIA; GeForce GTX 1070
0x10DE; 0x1C02; medium; #NVIDIA; GeForce GTX 1060 3GB
0x10DE; 0x1C03; medium; #NVIDIA; GeForce GTX 1060 6GB
0x10DE; 0x1C04; medium; #NVIDIA; GeForce GTX 1060 5GB
0x10DE; 0x1C06; medium; #NVIDIA; GeForce GTX 1060 6GB
0x10DE; 0x1C07; low; #NVIDIA; P106-100
0x10DE; 0x1C09; verylow; #NVIDIA; P106-090
0x10DE; 0x1C20; medium; #NVIDIA; GeForce GTX 1060
0x10DE; 0x1C21; low; #NVIDIA; GeForce GTX 1050 Ti
0x10DE; 0x1C30; low; #NVIDIA; Quadro P2000
0x10DE; 0x1C31; medium; #NVIDIA; Quadro P2200
0x10DE; 0x1C60; medium; #NVIDIA; GeForce GTX 1060
0x10DE; 0x1C81; low; #NVIDIA; GeForce GTX 1050
0x10DE; 0x1C82; low; #NVIDIA; GeForce GTX 1050 Ti
0x10DE; 0x1C8C; low; #NVIDIA; GeForce GTX 1050 Ti
0x10DE; 0x1C8D; low; #NVIDIA; GeForce GTX 1050
0x10DE; 0x1C8F; low; #NVIDIA; GeForce GTX 1050 Ti with Max-Q Design
0x10DE; 0x1C90; verylow; #NVIDIA; NVIDIA GeForce MX150
0x10DE; 0x1C91; low; #NVIDIA; GeForce GTX 1050
0x10DE; 0x1C92; low; #NVIDIA; GeForce GTX 1050
0x10DE; 0x1C94; verylow; #NVIDIA; NVIDIA GeForce MX350
0x10DE; 0x1C96; verylow; #NVIDIA; GeForce MX350
0x10DE; 0x1CB2; verylow; #NVIDIA; Quadro P600
0x10DE; 0x1CB3; verylow; #NVIDIA; Quadro P400
0x10DE; 0x1CB6; verylow; #NVIDIA; Quadro P620
0x10DE; 0x1CBA; low; #NVIDIA; Quadro P2000
0x10DE; 0x1CBB; low; #NVIDIA; Quadro P1000
0x10DE; 0x1CBC; verylow; #NVIDIA; Quadro P600
0x10DE; 0x1CBD; verylow; #NVIDIA; NVIDIA Quadro P620
0x10DE; 0x1D01; verylow; #NVIDIA; GeForce GT 1030
0x10DE; 0x1D10; verylow; #NVIDIA; GeForce MX150
0x10DE; 0x1D11; verylow; #NVIDIA; GeForce MX230
0x10DE; 0x1D12; verylow; #NVIDIA; GeForce MX150
0x10DE; 0x1D13; verylow; #NVIDIA; GeForce MX250
0x10DE; 0x1D16; verylow; #NVIDIA; GeForce MX330
0x10DE; 0x1D52; verylow; #NVIDIA; GeForce MX250
0x10DE; 0x1D81; high; #NVIDIA; NVIDIA TITAN V
0x10DE; 0x1DBA; high; #NVIDIA; Quadro GV100
0x10DE; 0x1E02; high; #NVIDIA; NVIDIA TITAN RTX
0x10DE; 0x1E04; high; #NVIDIA; GeForce RTX 2080 Ti
0x10DE; 0x1E07; high; #NVIDIA; GeForce RTX 2080 Ti
0x10DE; 0x1E30; high; #NVIDIA; Quadro RTX 6000
0x10DE; 0x1E81; high; #NVIDIA; GeForce RTX 2080 SUPER
0x10DE; 0x1E82; high; #NVIDIA; GeForce RTX 2080
0x10DE; 0x1E84; high; #NVIDIA; GeForce RTX 2070 SUPER
0x10DE; 0x1E87; high; #NVIDIA; GeForce RTX 2080
0x10DE; 0x1E89; medium; #NVIDIA; GeForce RTX 2060
0x10DE; 0x1E90; medium; #NVIDIA; GeForce RTX 2080 with Max-Q Design
0x10DE; 0x1E91; high; #NVIDIA; NVIDIA GeForce RTX 2070 Super
0x10DE; 0x1E93; medium; #NVIDIA; NVIDIA GeForce RTX 2080 Super with Max-Q Design
0x10DE; 0x1EB0; high; #NVIDIA; Quadro RTX 5000
0x10DE; 0x1EB1; medium; #NVIDIA; Quadro RTX 4000
0x10DE; 0x1EB5; medium; #NVIDIA; NVIDIA Quadro RTX 5000 with Max-Q Design
0x10DE; 0x1EB6; medium; #NVIDIA; Quadro RTX 4000
0x10DE; 0x1EB8; low; #NVIDIA; GRID T4-2B
0x10DE; 0x1EC7; high; #NVIDIA; NVIDIA GeForce RTX 2070 SUPER
0x10DE; 0x1ED0; high; #NVIDIA; NVIDIA GeForce RTX 2080
0x10DE; 0x1ED1; high; #NVIDIA; NVIDIA GeForce RTX 2070 Super
0x10DE; 0x1ED3; medium; #NVIDIA; NVIDIA GeForce RTX 2080 Super with Max-Q Design
0x10DE; 0x1F02; high; #NVIDIA; GeForce RTX 2070
0x10DE; 0x1F03; medium; #NVIDIA; NVIDIA GeForce RTX 2060
0x10DE; 0x1F06; high; #NVIDIA; GeForce RTX 2060 SUPER
0x10DE; 0x1F07; high; #NVIDIA; GeForce RTX 2070
0x10DE; 0x1F08; medium; #NVIDIA; GeForce RTX 2060
0x10DE; 0x1F0A; medium; #NVIDIA; NVIDIA GeForce GTX 1650
0x10DE; 0x1F10; high; #NVIDIA; GeForce RTX 2070
0x10DE; 0x1F11; medium; #NVIDIA; GeForce RTX 2060
0x10DE; 0x1F12; medium; #NVIDIA; GeForce RTX 2060 with Max-Q Design
0x10DE; 0x1F14; high; #NVIDIA; NVIDIA GeForce RTX 2070
0x10DE; 0x1F15; medium; #NVIDIA; GeForce RTX 2060
0x10DE; 0x1F36; medium; #NVIDIA; Quadro RTX 3000
0x10DE; 0x1F47; high; #NVIDIA; NVIDIA GeForce RTX 2060 SUPER
0x10DE; 0x1F50; high; #NVIDIA; GeForce RTX 2070
0x10DE; 0x1F82; medium; #NVIDIA; GeForce GTX 1650
0x10DE; 0x1F91; medium; #NVIDIA; GeForce GTX 1650
0x10DE; 0x1F95; medium; #NVIDIA; GeForce GTX 1650 Ti
0x10DE; 0x1F96; medium; #NVIDIA; GeForce GTX 1650
0x10DE; 0x1F97; verylow; #NVIDIA; NVIDIA GeForce MX450
0x10DE; 0x1F99; medium; #NVIDIA; GeForce GTX 1650
0x10DE; 0x1F9C; verylow; #NVIDIA; NVIDIA GeForce MX450
0x10DE; 0x1F9D; medium; #NVIDIA; GeForce GTX 1650
0x10DE; 0x1F9F; low; #NVIDIA; NVIDIA GeForce MX550
0x10DE; 0x1FB1; low; #NVIDIA; NVIDIA T600
0x10DE; 0x1FB2; verylow; #NVIDIA; NVIDIA T400
0x10DE; 0x1FB6; verylow; #NVIDIA; NVIDIA T600 Laptop GPU
0x10DE; 0x1FB7; low; #NVIDIA; NVIDIA T550 Laptop GPU
0x10DE; 0x1FB8; low; #NVIDIA; NVIDIA Quadro T2000
0x10DE; 0x1FB9; low; #NVIDIA; Quadro T1000
0x10DE; 0x1FBA; verylow; #NVIDIA; NVIDIA T600 Laptop GPU
0x10DE; 0x1FBB; verylow; #NVIDIA; NVIDIA T500
0x10DE; 0x1FBC; low; #NVIDIA; NVIDIA T1200 Laptop GPU
0x10DE; 0x1FDD; medium; #NVIDIA; NVIDIA GeForce GTX 1650
0x10DE; 0x1FF2; verylow; #NVIDIA; NVIDIA T400 4GB
0x10DE; 0x2182; medium; #NVIDIA; GeForce GTX 1660 Ti
0x10DE; 0x2184; medium; #NVIDIA; GeForce GTX 1660
0x10DE; 0x2187; medium; #NVIDIA; GeForce GTX 1650 SUPER
0x10DE; 0x2188; medium; #NVIDIA; NVIDIA GeForce GTX 1650
0x10DE; 0x2191; medium; #NVIDIA; GeForce GTX 1660 Ti
0x10DE; 0x2192; medium; #NVIDIA; GeForce GTX 1650 Ti
0x10DE; 0x21C4; medium; #NVIDIA; GeForce GTX 1660 SUPER
0x10DE; 0x2203; ultra; #NVIDIA; NVIDIA GeForce RTX 3090 Ti
0x10DE; 0x2204; high; #NVIDIA; GeForce RTX 3090
0x10DE; 0x2206; high; #NVIDIA; GeForce RTX 3080
0x10DE; 0x2207; high; #NVIDIA; NVIDIA GeForce RTX 3070 Ti
0x10DE; 0x2208; high; #NVIDIA; NVIDIA GeForce RTX 3080 Ti
0x10DE; 0x220A; high; #NVIDIA; NVIDIA GeForce RTX 3080
0x10DE; 0x2216; high; #NVIDIA; NVIDIA GeForce RTX 3080
0x10DE; 0x2230; high; #NVIDIA; NVIDIA RTX A6000
0x10DE; 0x2231; high; #NVIDIA; NVIDIA RTX A5000
0x10DE; 0x2232; high; #NVIDIA; NVIDIA RTX A4500
0x10DE; 0x2237; high; #NVIDIA; NVIDIA A10G
0x10DE; 0x2420; high; #NVIDIA; NVIDIA GeForce RTX 3080 Ti Laptop GPU
0x10DE; 0x2438; medium; #NVIDIA; NVIDIA RTX A5500 Laptop GPU
0x10DE; 0x2460; high; #NVIDIA; NVIDIA GeForce RTX 3080 Ti Laptop GPU
0x10DE; 0x2482; high; #NVIDIA; NVIDIA GeForce RTX 3070 Ti
0x10DE; 0x2484; high; #NVIDIA; GeForce RTX 3070
0x10DE; 0x2486; high; #NVIDIA; GeForce RTX 3060 Ti
0x10DE; 0x2487; high; #NVIDIA; NVIDIA GeForce RTX 3060
0x10DE; 0x2488; high; #NVIDIA; NVIDIA GeForce RTX 3070
0x10DE; 0x2489; high; #NVIDIA; NVIDIA GeForce RTX 3060 Ti
0x10DE; 0x249C; high; #NVIDIA; GeForce RTX 3080 Laptop GPU
0x10DE; 0x249D; medium; #NVIDIA; GeForce RTX 3070 Laptop GPU
0x10DE; 0x24A0; high; #NVIDIA; NVIDIA GeForce RTX 3070 Ti Laptop GPU
0x10DE; 0x24B0; high; #NVIDIA; NVIDIA RTX A4000
0x10DE; 0x24B6; medium; #NVIDIA; NVIDIA RTX A5000 Laptop GPU
0x10DE; 0x24B8; medium; #NVIDIA; NVIDIA RTX A3000 Laptop GPU
0x10DE; 0x24B9; medium; #NVIDIA; NVIDIA RTX A3000 12GB Laptop GPU
0x10DE; 0x24C9; high; #NVIDIA; NVIDIA GeForce RTX 3060 Ti
0x10DE; 0x24DC; high; #NVIDIA; GeForce RTX 3080 Laptop GPU
0x10DE; 0x24DD; medium; #NVIDIA; NVIDIA GeForce RTX 3070 Laptop GPU
0x10DE; 0x24E0; high; #NVIDIA; NVIDIA GeForce RTX 3070 Ti Laptop GPU
0x10DE; 0x2503; high; #NVIDIA; NVIDIA GeForce RTX 3060
0x10DE; 0x2504; high; #NVIDIA; NVIDIA GeForce RTX 3060
0x10DE; 0x2507; high; #NVIDIA; NVIDIA GeForce RTX 3050
0x10DE; 0x2508; medium; #NVIDIA; NVIDIA GeForce RTX 3050 OEM
0x10DE; 0x2520; medium; #NVIDIA; GeForce RTX 3060 Laptop GPU
0x10DE; 0x2531; medium; #NVIDIA; NVIDIA RTX A2000
0x10DE; 0x2544; high; #NVIDIA; NVIDIA GeForce RTX 3060
0x10DE; 0x2560; medium; #NVIDIA; NVIDIA GeForce RTX 3060 Laptop GPU
0x10DE; 0x2563; medium; #NVIDIA; NVIDIA GeForce RTX 3050 Ti Laptop GPU
0x10DE; 0x2571; medium; #NVIDIA; NVIDIA RTX A2000 12GB
0x10DE; 0x2582; high; #NVIDIA; NVIDIA GeForce RTX 3050
0x10DE; 0x25A0; medium; #NVIDIA; GeForce RTX 3050 Ti Laptop GPU
0x10DE; 0x25A2; medium; #NVIDIA; GeForce RTX 3050 Laptop GPU
0x10DE; 0x25A5; medium; #NVIDIA; NVIDIA GeForce RTX 3050 Laptop GPU
0x10DE; 0x25A9; high; #NVIDIA; NVIDIA GeForce RTX 2050
0x10DE; 0x25AA; low; #NVIDIA; NVIDIA GeForce MX570 A
0x10DE; 0x25AC; high; #NVIDIA; NVIDIA GeForce RTX 3050 6GB Laptop GPU
0x10DE; 0x25AD; high; #NVIDIA; NVIDIA GeForce RTX 2050
0x10DE; 0x25B8; medium; #NVIDIA; NVIDIA RTX A2000 Laptop GPU
0x10DE; 0x25B9; medium; #NVIDIA; NVIDIA RTX A1000 Laptop GPU
0x10DE; 0x25BA; medium; #NVIDIA; NVIDIA RTX A2000 8GB Laptop GPU
0x10DE; 0x25BB; medium; #NVIDIA; NVIDIA RTX A500 Laptop GPU
0x10DE; 0x25BC; medium; #NVIDIA; NVIDIA RTX A1000 6GB Laptop GPU
0x10DE; 0x25E0; medium; #NVIDIA; NVIDIA GeForce RTX 3050 Ti Laptop GPU
0x10DE; 0x25E2; medium; #NVIDIA; NVIDIA GeForce RTX 3050 Laptop GPU
0x10DE; 0x25EC; medium; #NVIDIA; NVIDIA GeForce RTX 3050 6GB Laptop GPU
0x10DE; 0x2684; ultra; #NVIDIA; NVIDIA GeForce RTX 4090
0x10DE; 0x2702; ultra; #NVIDIA; NVIDIA GeForce RTX 4080 SUPER
0x10DE; 0x2704; ultra; #NVIDIA; NVIDIA GeForce RTX 4080
0x10DE; 0x2705; ultra; #NVIDIA; NVIDIA GeForce RTX 4070 Ti SUPER
0x10DE; 0x2730; high; #NVIDIA; NVIDIA RTX 5000 Ada Generation Laptop GPU
0x10DE; 0x2757; high; #NVIDIA; NVIDIA GeForce RTX 4090 Laptop GPU
0x10DE; 0x2782; ultra; #NVIDIA; NVIDIA GeForce RTX 4070 Ti
0x10DE; 0x2783; ultra; #NVIDIA; NVIDIA GeForce RTX 4070 SUPER
0x10DE; 0x2786; high; #NVIDIA; NVIDIA GeForce RTX 4070
0x10DE; 0x27A0; high; #NVIDIA; NVIDIA GeForce RTX 4080 Laptop GPU
0x10DE; 0x27BB; high; #NVIDIA; NVIDIA RTX 3500 Ada Generation Laptop GPU
0x10DE; 0x27E0; high; #NVIDIA; NVIDIA GeForce RTX 4080 Laptop GPU
0x10DE; 0x2803; high; #NVIDIA; NVIDIA GeForce RTX 4060 Ti
0x10DE; 0x2805; high; #NVIDIA; NVIDIA GeForce RTX 4060 Ti
0x10DE; 0x2820; high; #NVIDIA; NVIDIA GeForce RTX 4070 Laptop GPU
0x10DE; 0x2860; high; #NVIDIA; NVIDIA GeForce RTX 4070 Laptop GPU
0x10DE; 0x2882; high; #NVIDIA; NVIDIA GeForce RTX 4060
0x10DE; 0x28A0; high; #NVIDIA; NVIDIA GeForce RTX 4060 Laptop GPU
0x10DE; 0x28A1; medium; #NVIDIA; NVIDIA GeForce RTX 4050 Laptop GPU
0x10DE; 0x28E0; high; #NVIDIA; NVIDIA GeForce RTX 4060 Laptop GPU
0x10DE; 0x28E1; medium; #NVIDIA; NVIDIA GeForce RTX 4050 Laptop GPU
0x10DE; 0x67DF; verylow; #NVIDIA; NVIDIA GeForce GTX 765M
0x10DE; 0xFC0; verylow; #NVIDIA; GeForce GT 640
0x10DE; 0xFC1; verylow; #NVIDIA; GeForce GT 640
0x10DE; 0xFC2; verylow; #NVIDIA; GeForce GT 630
0x10DE; 0xFC6; verylow; #NVIDIA; GeForce GT 740
0x10DE; 0xFC8; verylow; #NVIDIA; GeForce GT 740
0x10DE; 0xFCD; verylow; #NVIDIA; GeForce GT 755M
0x10DE; 0xFD1; verylow; #NVIDIA; GeForce GT 650M
0x10DE; 0xFD2; verylow; #NVIDIA; GeForce GT 640M
0x10DE; 0xFD3; verylow; #NVIDIA; GeForce GT 640M LE
0x10DE; 0xFD4; verylow; #NVIDIA; GeForce GTX 660M
0x10DE; 0xFD9; verylow; #NVIDIA; GeForce GT 645M
0x10DE; 0xFDF; verylow; #NVIDIA; GeForce GT 740M
0x10DE; 0xFE1; verylow; #NVIDIA; GeForce GT 730M
0x10DE; 0xFE3; verylow; #NVIDIA; GeForce GT 745M
0x10DE; 0xFE4; verylow; #NVIDIA; GeForce GT 750M
0x10DE; 0xFE9; verylow; #NVIDIA; GeForce GT 750M
0x10DE; 0xFF3; verylow; #NVIDIA; Quadro K420
0x10DE; 0xFF6; verylow; #NVIDIA; Quadro K1100M
0x10DE; 0xFFA; verylow; #NVIDIA; Quadro K600
0x10DE; 0xFFB; verylow; #NVIDIA; Quadro K2000M
0x10DE; 0xFFC; verylow; #NVIDIA; Quadro K1000M
0x10DE; 0xFFE; verylow; #NVIDIA; K2000
0x10DE; 0xFFF; verylow; #NVIDIA; NVIDIA Quadro 410

#qualcomm
0x5143; 0x6030500; UNDEFINED; #Qualcomm; Adreno 7c+ Gen 3
0x5143; 0x6080001; UNDEFINED; #Qualcomm; Qualcomm(R) Adreno(TM) 640 GPU
0x5143; 0x6090000; UNDEFINED; #Qualcomm; Adreno (TM) 690
0x5143; 0x7030002; UNDEFINED; #Qualcomm; Turnip Adreno (TM) 725

END_GPU_LIST;

