0x1002; 0x6907; Low; AMD Radeon R5 M255; 0x00; Iceland
0x1002; 0x6907; Low; AMD Radeon (TM) R5 M315; 0x87; Iceland

#Amd-Tonga
0x1002; 0x6920; Low; AMD RADEON R9 M395X; 0x00; Tonga
0x1002; 0x6920; Low; AMD RADEON R9 M390X; 0x01; Tonga
0x1002; 0x6921; Low; AMD Radeon (TM) R9 M390X; 0x00; Tonga
0x1002; 0x6929; Low; AMD FirePro S7150; 0x00; Tonga
0x1002; 0x6929; Low; AMD FirePro S7100X; 0x01; Tonga
0x1002; 0x692B; Low; AMD FirePro W7100; 0x00; Tonga
0x1002; 0x692F; Low; AMD MxGPU; 0x00; Tonga
0x1002; 0x692F; Low; AMD MxGPU; 0x01; Tonga
0x1002; 0x6930; Low; AMD MxGPU; 0xF0; Tonga
0x1002; 0x6938; Low; AMD Radeon R9 200 Series; 0x00; Tonga
0x1002; 0x6938; Medium; AMD Radeon (TM) R9 380 Series; 0xF1; Tonga
0x1002; 0x6938; Low; AMD Radeon R9 200 Series; 0xF0; Tonga
0x1002; 0x6939; Low; AMD Radeon R9 200 Series; 0x00; Tonga
0x1002; 0x6939; Low; AMD Radeon R9 200 Series; 0xF0; Tonga
0x1002; 0x6939; Medium; AMD Radeon (TM) R9 380 Series; 0xF1; Tonga

#Amd-Carrizo
0x1002;  0x9874; Low; AMD Radeon R7 Graphics; 0xC4; Carrizo
0x1002;  0x9874; Low; AMD Radeon R6 Graphics; 0xC5; Carrizo
0x1002;  0x9874; Low; AMD Radeon R6 Graphics; 0xC6; Carrizo
0x1002;  0x9874; Low; AMD Radeon R5 Graphics; 0xC7; Carrizo
0x1002;  0x9874; Low; AMD Radeon R6 Graphics; 0x81; Carrizo
0x1002;  0x9874; Low; AMD Radeon R7 Graphics; 0x84; Carrizo
0x1002;  0x9874; Low; AMD Radeon R6 Graphics; 0x85; Carrizo
0x1002;  0x9874; Low; AMD Radeon R5 Graphics; 0x87; Carrizo
0x1002;  0x9874; Low; AMD Radeon R7E Graphics; 0x88; Carrizo
0x1002;  0x9874; Low; AMD Radeon R6E Graphics; 0x89; Carrizo
0x1002;  0x9874; Low; AMD Radeon R7 Graphics; 0xC8; Bristol Ridge
0x1002;  0x9874; Low; AMD Radeon R7 Graphics; 0xC9; Bristol Ridge
0x1002;  0x9874; Low; AMD Radeon R5 Graphics; 0xCA; Bristol Ridge
0x1002;  0x9874; Low; AMD Radeon R5 Graphics; 0xCB; Bristol Ridge
0x1002;  0x9874; Low; AMD Radeon R7 Graphics; 0xCC; Bristol Ridge
0x1002;  0x9874; Low; AMD Radeon R7 Graphics; 0xCD; Bristol Ridge
0x1002;  0x9874; Low; AMD Radeon R5 Graphics; 0xCE; Bristol Ridge
0x1002;  0x9874; Low; AMD Radeon R7 Graphics; 0xE1; Bristol Ridge
0x1002;  0x9874; Low; AMD Radeon R7 Graphics; 0xE2; Bristol Ridge
0x1002;  0x9874; Low; AMD Radeon R7 Graphics; 0xE3; Bristol Ridge
0x1002;  0x9874; Low; AMD Radeon R7 Graphics; 0xE4; Bristol Ridge
0x1002;  0x9874; Low; AMD Radeon R5 Graphics; 0xE5; Bristol Ridge
0x1002;  0x9874; Low; AMD Radeon R5 Graphics; 0xE6; Bristol Ridge

#Amd-Fiji
0x1002;  0x7300; Low; AMD Radeon (TM) Graphics Processor; 0x00; Fiji
0x1002;  0x7300; Low; AMD Radeon Graphics Processor; 0xC0; Fiji
0x1002;  0x7300; Low; AMD FirePro (TM) S9300 x2; 0xC1; Fiji
0x1002;  0x7300; Low; Radeon (TM) Pro Duo; 0xC9; Fiji
0x1002;  0x7300; High; AMD Radeon (TM) R9 Fury Series; 0xC8; Fiji
0x1002;  0x7300; High; AMD Radeon (TM) R9 Fury Series; 0xCA; Fiji
0x1002;  0x7300; High; AMD Radeon (TM) R9 Fury Series; 0xCB; Fiji
0x1002;  0x730F; Low; AMD MxGPU; 0xC9; Fiji

#Amd-Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R5E Graphics; 0x80; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R4E Graphics; 0x81; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R2E Graphics; 0x83; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R2E Graphics; 0x84; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R1E Graphics; 0x86; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R4 Graphics; 0xC0; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R5 Graphics; 0xC1; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R4 Graphics; 0xC2; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R5 Graphics; 0xC4; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R5 Graphics; 0xC6; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R4 Graphics; 0xC8; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R4 Graphics; 0xC9; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R5 Graphics; 0xCA; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R2 Graphics; 0xD0; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R2 Graphics; 0xD1; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R2 Graphics; 0xD2; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R2 Graphics; 0xD4; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R5 Graphics; 0xD9; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R5 Graphics; 0xDA; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R3 Graphics; 0xDB; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R3 Graphics; 0xE1; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R3 Graphics; 0xE2; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R4 Graphics; 0xE9; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R4 Graphics; 0xEA; Stoney
0x1002;  0x98E4; Low; AMD Radeon(TM) R4 Graphics; 0xEB; Stoney

#Amd-Ellesmere
0x1002;  0x67C0; Low; Radeon (TM) Pro WX 7100 Graphics; 0x00; Ellesmere
0x1002;  0x67C0; Low; AMD Radeon (TM) E9550; 0x80; Ellesmere
0x1002;  0x67C1; Low; 67C1:00; 0x00; Ellesmere
0x1002;  0x67C2; Low; 67C2:00; 0x00; Ellesmere
0x1002;  0x67C2; Low; AMD Radeon (TM) Pro V7350x2; 0x01; Ellesmere
0x1002;  0x67C2; Low; AMD Radeon (TM) Pro V7300X; 0x02; Ellesmere
0x1002;  0x67C2; Low; 67C2:03; 0x03; Ellesmere
0x1002;  0x67C4; Low; AMD Radeon (TM) Pro WX 7100 Graphics; 0x00; Ellesmere
0x1002;  0x67C7; Low; Radeon (TM) Pro WX 5100 Graphics; 0x00; Ellesmere
0x1002;  0x67D0; Low; AMD Radeon (TM) Pro V7350x2; 0x01; Ellesmere
0x1002;  0x67D0; Low; AMD Radeon (TM) Pro V7300X; 0x02; Ellesmere
0x1002;  0x67DF; Low; 67DF:04; 0x04; Ellesmere
0x1002;  0x67DF; Low; 67DF:05; 0x05; Ellesmere
0x1002;  0x67DF; High; Radeon (TM) RX 480 Graphics; 0xC4; Ellesmere
0x1002;  0x67DF; High; Radeon (TM) RX 470 Graphics; 0xC5; Ellesmere
0x1002;  0x67DF; High; Radeon (TM) RX 480 Graphics; 0xC7; Ellesmere
0x1002;  0x67DF; High; Radeon (TM) RX 470 Graphics; 0xCF; Ellesmere
0x1002;  0x67DF; High; Radeon RX 470 Series; 0xFF; Ellesmere
0x1002;  0x67DF; Low; 67DF:C0; 0xC0; Ellesmere
0x1002;  0x67DF; High; Radeon RX 580 Series; 0xC1; Ellesmere
0x1002;  0x67DF; High; Radeon RX 570 Series; 0xC2; Ellesmere
0x1002;  0x67DF; High; Radeon RX 580 Series; 0xC3; Ellesmere
0x1002;  0x67DF; High; Radeon RX 570 Series; 0xC6; Ellesmere
0x1002;  0x67DF; Low; 67DF:CC; 0xCC; Ellesmere
0x1002;  0x67DF; Low; 67DF:CD; 0xCD; Ellesmere
0x1002;  0x67DF; Medium; Radeon(TM) RX 470 Graphics; 0xD7; Ellesmere
0x1002;  0x67DF; Medium; Radeon RX 470 Series; 0xE0; Ellesmere
0x1002;  0x67DF; Medium; Radeon RX Series; 0xE3; Ellesmere
0x1002;  0x67DF; High; Radeon RX 580 Series; 0xE7; Ellesmere
0x1002;  0x67DF; High; Radeon RX 570 Series; 0xEF; Ellesmere

#Amd-Baffin
0x1002;  0x67E0; Low; Radeon (TM) Pro WX Series; 0x00; Baffin
0x1002;  0x67E3; Low; Radeon (TM) Pro WX 4100; 0x00; Baffin
0x1002;  0x67E8; Low; Radeon (TM) Pro WX Series; 0x00; Baffin
0x1002;  0x67E8; Low; Radeon (TM) Pro WX Series; 0x01; Baffin
0x1002;  0x67E8; Low; AMD Radeon (TM) E9260; 0x80; Baffin
0x1002;  0x67EB; Low; Radeon (TM) Pro V5300X; 0x00; Baffin
0x1002;  0x67EF; Medium; AMD Radeon Pro 460; 0xC0; Baffin
0x1002;  0x67EF; Medium; Radeon(TM) RX 460 Graphics; 0xC1; Baffin
0x1002;  0x67EF; Medium; Radeon(TM) RX 460 Graphics; 0xC5; Baffin
0x1002;  0x67EF; Medium; AMD Radeon Pro 455; 0xC7; Baffin
0x1002;  0x67EF; Medium; Radeon(TM) RX 460 Graphics; 0xCF; Baffin
0x1002;  0x67EF; Medium; AMD Radeon Pro 450; 0xEF; Baffin
0x1002;  0x67FF; Medium; AMD Radeon Pro 465; 0xC0; Baffin
0x1002;  0x67FF; Low; Radeon RX 560 Series; 0xC1; Baffin
0x1002;  0x67EF; Low; Radeon Pro Series; 0xC2; Baffin
0x1002;  0x67EF; Low; 67EF:C3; 0xC3; Baffin
0x1002;  0x67EF; Low; 67EF:E2; 0xE2; Baffin
0x1002;  0x67EF; Low; Radeon Pro Series; 0xE3; Baffin
0x1002;  0x67EF; Medium; Radeon RX 560 Series; 0xE5; Baffin
0x1002;  0x67EF; Medium; Radeon RX 560 Series; 0xE7; Baffin
0x1002;  0x67EF; Medium; Radeon RX 560 Series; 0xE0; Baffin
0x1002;  0x67EF; Medium; Radeon(TM) RX 460 Graphics; 0xFF; Baffin
0x1002;  0x67FF; Low; 67FF:08; 0x08; Baffin
0x1002;  0x67FF; Medium; Radeon RX 560 Series; 0xCF; Baffin
0x1002;  0x67FF; Medium; Radeon RX 560 Series; 0xEF; Baffin
0x1002;  0x67FF; Medium; Radeon RX 550 Series; 0xFF; Baffin

#Amd-GFX8_0_4
0x1002;  0x6980; Low; Radeon Pro WX 3100; 0x00; gfx804
0x1002;  0x6981; Low; 6981:C0; 0xC0; gfx804
0x1002;  0x6985; Low; AMD Radeon Pro WX 3100; 0x00; gfx804
0x1002;  0x6986; Low; AMD Radeon Pro WX 2100; 0x00; gfx804
0x1002;  0x6987; Low; AMD Embedded Radeon E9171; 0x80; gfx804
0x1002;  0x6995; Low; AMD Radeon Pro WX 2100; 0x00; gfx804
0x1002;  0x6997; Low; Radeon Pro WX 2100; 0x00; gfx804
0x1002;  0x699F; Low; AMD Embedded Radeon E9170 Series; 0x81; gfx804
0x1002;  0x699F; Medium; Radeon 500 Series; 0xC0; gfx804
0x1002;  0x699F; Medium; Radeon 540 Series; 0xC1; gfx804
0x1002;  0x699F; Medium; Radeon 500 Series; 0xC3; gfx804
0x1002;  0x699F; Low; 699F:C5; 0xC5; gfx804
0x1002;  0x699F; Low; Radeon 550 Series; 0xC7; gfx804
0x1002;  0x699F; Low; 699F:CF; 0xCF; gfx804

#Amd-VegaM
0x1002;  0x694C; High; Radeon RX Vega M GH Graphics; 0xC0; gfx804
0x1002;  0x694E; Medium; Radeon RX Vega M GL Graphics; 0xC0; gfx804
0x1002;  0x694F; Low; 694F:C0; 0xC0; gfx804
 
#Amd-GFX9_0_0
0x1002;  0x6860; Low; Radeon Instinct MI25; 0x00; gfx900
0x1002;  0x6860; Low; 6860:01; 0x01; gfx900
0x1002;  0x6860; Low; Radeon Instinct MI25; 0x02; gfx900
0x1002;  0x6860; Low; 6860:03; 0x03; gfx900
0x1002;  0x6860; Low; 6860:04; 0x04; gfx900
0x1002;  0x6860; Low; 6860:C0; 0xC0; gfx900
0x1002;  0x6861; Low; Radeon (TM) Pro WX 9100; 0x00; gfx900
0x1002;  0x6862; Low; Radeon Pro SSG; 0x00; gfx900
0x1002;  0x6863; Low; Radeon Vega Frontier Edition; 0x00; gfx900
0x1002;  0x6864; Low; 6864:00; 0x00; gfx900
0x1002;  0x6864; Low; 6864:03; 0x03; gfx900
0x1002;  0x6864; Low; 6864:04; 0x04; gfx900
0x1002;  0x6867; Low; 6867:00; 0x00; gfx900
0x1002;  0x6868; Low; 6868:00; 0x00; gfx900
0x1002;  0x6869; Low; 6869:00; 0x00; gfx900
0x1002;  0x686A; Low; 686A:00; 0x00; gfx900
0x1002;  0x686B; Low; 686B:00; 0x00; gfx900
0x1002;  0x686C; Low; Radeon Instinct MI25 MxGPU; 0x00; gfx900
0x1002;  0x686C; Low; 686C:01; 0x01; gfx900
0x1002;  0x686C; Low; Radeon Instinct MI25 MxGPU; 0x02; gfx900
0x1002;  0x686C; Low; 686C:03; 0x03; gfx900
0x1002;  0x686C; Low; 686C:04; 0x04; gfx900
0x1002;  0x686C; Low; 686C:C1; 0xC1; gfx900
0x1002;  0x687F; Low; 687F:01; 0x01; gfx900
0x1002;  0x687F; High; Radeon RX Vega; 0xC0; gfx900
0x1002;  0x687F; High; Radeon RX Vega; 0xC1; gfx900
0x1002;  0x687F; High; Radeon RX Vega; 0xC3; gfx900
0x1002;  0x687F; Low; 687F:C4; 0xC4; gfx900
0x1002;  0x687F; High; Radeon RX Vega; 0xC7; gfx900

#Amd-GFX9_0_2
#To Do : Add revision for gpu's below as they all have same Device ID
0x1002; 0x15DD; Low; AMD 15DD Graphics; 0x00; gfx902
0x1002; 0x15DD; Low; AMD 15DD Graphics; 0x86; gfx902
0x1002; 0x15DD; Low; AMD 15DD Graphics; 0x87; gfx902
0x1002; 0x15DD; Low; AMD 15DD Graphics; 0xC1; gfx902
0x1002; 0x15DD; Low; AMD 15DD Graphics; 0xC6; gfx902
0x1002; 0x15DD; Low; AMD 15DD Graphics; 0xC7; gfx902
0x1002; 0x15DD; Low; AMD 15DD Graphics; 0xC9; gfx902
0x1002; 0x15DD; Low; AMD 15DD Graphics; 0xCD; gfx902
0x1002; 0x15DD; Low; AMD 15DD Graphics; 0xD2; gfx902
0x1002; 0x15DD; Low; AMD 15DD Graphics; 0xD3; gfx902
0x1002; 0x15DD; Low; AMD 15DD Graphics; 0xD4; gfx902
0x1002; 0x15DD; Low; AMD 15DD Graphics; 0xD6; gfx902
0x1002; 0x15DD; Low; AMD Radeon(TM) Vega 3 Graphics; 0x85; gfx902
0x1002; 0x15DD; Low; AMD Radeon(TM) Vega 3 Graphics; 0xC5; gfx902
0x1002; 0x15DD; Low; AMD Radeon(TM) Vega 3 Graphics; 0xCB; gfx902
0x1002; 0x15DD; Low; AMD Radeon(TM) Vega 3 Graphics; 0xCE; gfx902
0x1002; 0x15DD; Low; AMD Radeon(TM) Vega 3 Graphics; 0xD8; gfx902
0x1002; 0x15DD; Low; AMD Radeon(TM) Vega 3 Graphics; 0xE1; gfx902
0x1002; 0x15DD; Low; AMD Radeon(TM) Vega 3 Graphics; 0xE2; gfx902
0x1002; 0x15DD; Low; AMD Radeon(TM) Vega 6 Graphics; 0x84; gfx902
0x1002; 0x15DD; Low; AMD Radeon(TM) Vega 6 Graphics; 0xD9; gfx902
0x1002; 0x15DD; Low; AMD Radeon(TM) Vega 6 Graphics; 0xCC; gfx902
0x1002; 0x15DD; Medium; AMD Radeon(TM) Vega 8 Graphics; 0x82; gfx902
0x1002; 0x15DD; Medium; AMD Radeon(TM) Vega 8 Graphics; 0x83; gfx902
0x1002; 0x15DD; Medium; AMD Radeon(TM) Vega 8 Graphics; 0x88; gfx902
0x1002; 0x15DD; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xD1; gfx902
0x1002; 0x15DD; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xD5; gfx902
0x1002; 0x15DD; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xD7; gfx902
0x1002; 0x15DD; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xC2; gfx902
0x1002; 0x15DD; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xC4; gfx902
0x1002; 0x15DD; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xC8; gfx902
0x1002; 0x15DD; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xCA; gfx902
0x1002; 0x15DD; Medium; AMD Radeon(TM) RX Vega 10 Graphics; 0xC3; gfx902
0x1002; 0x15DD; Medium; AMD Radeon(TM) RX Vega 10 Graphics; 0xD0; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) RX Vega 8 Graphics WS; 0x00; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Graphics; 0x71; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Graphics; 0x72; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Graphics; 0x73; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Graphics; 0x74; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Graphics; 0x75; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0x91; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0x92; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 1 Graphics; 0x93; gfx902
0x1002; 0x15D8; Low; AMD 15D8:94; 0x94; gfx902
0x1002; 0x15D8; Low; AMD 15D8:95; 0x95; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) RX Vega 10 Graphics;0xA1; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xA2; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 6 Graphics; 0xA3; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xA4; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) Vega 10 Graphics; 0xB1; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xB2; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 6 Graphics; 0xB3; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xB4; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) RX Vega 10 Graphics; 0xC1; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xC2; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 6 Graphics; 0xC3; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xC4; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xC5; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Graphics; 0xC6; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) RX Vega 11 Graphics; 0xC8; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xC9; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) RX Vega 11 Graphics; 0xCA; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xCB; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xCC; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Graphics; 0xCD; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xCE; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xCF; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) Vega 10 Graphics; 0xD1; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xD2; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 6 Graphics; 0xD3; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xD4; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) Vega 11 Graphics; 0xD8; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) Vega 8 Graphics; 0xD9; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) Vega 11 Graphics; 0xDA; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xDB; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xDC; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xDD; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xDE; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xDF; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) RX Vega 11 Graphics; 0xE1; gfx902
0x1002; 0x15D8; Medium; AMD Radeon(TM) Vega 9 Graphics; 0xE2; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xE3; gfx902
0x1002; 0x15D8; Low; AMD Radeon(TM) Vega 3 Graphics; 0xE4; gfx902
0x1002; 0x15D8; Low; AMD 15D8:E9; 0xE9; gfx902
0x1002; 0x15D8; Low; AMD 15D8:EA; 0xEA; gfx902
0x1002; 0x15D8; Low; AMD 15D8:EB; 0xEB; gfx902
0x1002; 0x15D9; Low; AMD 15D9:91; 0x91; gfx902
0x1002; 0x15D9; Low; AMD 15D9:92; 0x92; gfx902
0x1002; 0x15D9; Low; AMD 15D9:C1; 0xC1; gfx902
0x1002; 0x15D9; Low; AMD 15D9:C2; 0xC2; gfx902
0x1002; 0x15D9; Low; AMD 15D9:C3; 0xC3; gfx902

# GFX9_0_4
0x1002; 0x69A0; Low; AMD 69A0:00; 0x00; gfx904
0x1002; 0x69A1; Low; AMD 69A1:00; 0x00; gfx904
0x1002; 0x69A2; Low; AMD 69A2:00; 0x00; gfx904
0x1002; 0x69A3; Low; AMD 69A3:00; 0x00; gfx904
0x1002; 0x69AF; Medium; Radeon Pro Vega 20; 0xC0; gfx904
0x1002; 0x69AF; Low; AMD 69AF:C1; 0xC1; gfx904
0x1002; 0x69AF; Low; AMD 69AF:C3; 0xC3; gfx904
0x1002; 0x69AF; Medium; Radeon Pro Vega 16; 0xC7; gfx904
0x1002; 0x69AF; Low; AMD 69AF:CF; 0xCF; gfx904
0x1002; 0x69AF; Medium; Radeon(TM) RX Vega 16; 0xD7; gfx904
0x1002; 0x69AF; Low; AMD 69AF:FF; 0xFF; gfx904

# GFX9_0_6
0x1002; 0x66A3; Low; AMD 66A3:00; 0x00; gfx906
0x1002; 0x66A7; Low; AMD 66A7:00; 0x00; gfx906
0x1002; 0x66AF; Low; AMD 66AF:C0; 0xC0; gfx906
0x1002; 0x66AF; High; AMD Radeon VII; 0xC1; gfx906
0x1002; 0x66AF; Low; AMD 66AF:CF; 0xCF; gfx906
0x1002; 0x66A0; Low; AMD 66A0:00; 0x00; gfx906
0x1002; 0x66A1; Low; AMD 66A1:00; 0x00; gfx906
0x1002; 0x66A1; Low; AMD 66A1:02; 0x02; gfx906
0x1002; 0x66A1; Low; AMD 66A1:03; 0x03; gfx906
0x1002; 0x66A1; High; AMD RadeonProVII; 0x06; gfx906
0x1002; 0x66A2; Low; AMD 66A2:00; 0x00; gfx906
0x1002; 0x66A2; Low; AMD 66A2:02; 0x02; gfx906
0x1002; 0x66A4; Low; AMD 66A4:00; 0x00; gfx906
0x1002; 0x66AF; Low; AMD 66AF:C3; 0xC3; gfx906
0x1002; 0x66AF; Low; AMD 66AF:C7; 0xC7; gfx906

# GFX9_0_C
0x1002; 0x1636; Low; AMD 1636:00; 0x00; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0x80; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0x81; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0x82; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0x83; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0x84; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xC1; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xC2; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xC3; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xC4; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xC5; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xC6; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xC7; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xC8; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xC9; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xCA; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xCB; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xCC; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xCD; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xCE; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xCF; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xD1; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xD2; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xD3; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xD4; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xD5; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xD6; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xD7; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xD8; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xD9; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xDA; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xDB; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xDC; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xDD; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xDE; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xDF; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xE1; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xE2; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xE3; gfx90c
0x1002; 0x1636; Low; AMD Radeon(TM) Graphics; 0xF0; gfx90c
0x1002; 0x1638; Low; AMD 1638:00; 0x00; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xC0; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xC1; gfx90c
0x1002; 0x1638; Low; AMD Radeon(TM) Graphics; 0xC2; gfx90c
